[37mTRAC[0m[0000] setting directory to configuration file       [37mcwd[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads [37mnwd[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0000] command args                                  [37mRSettings[0m="{{0 0 0} [] R {[]} map[] }" [37mcmdArgs[0m="[--version]" [37mrpath[0m=R
[36mINFO[0m[0000] R Version 3.6.0                              
[37mDEBU[0m[0000] OS Platform x86_64-apple-darwin15.6.0        
[36mINFO[0m[0000] found installed packages                      [36mcount[0m=0
[36mINFO[0m[0000] Default package installation type:  binary   
[36mINFO[0m[0000] 13587:14102 (binary:source) packages available in for CRAN from https://cran.microsoft.com/snapshot/2019-05-01 
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=R6 [37mrelationship[0m="user package" [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=2.4.0
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=pillar [37mrelationship[0m="user package" [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=1.3.1
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=assertthat [37mrelationship[0m=dependency [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=0.2.1
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=fansi [37mrelationship[0m=dependency [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=0.4.0
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=rlang [37mrelationship[0m=dependency [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=0.3.4
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=utf8 [37mrelationship[0m=dependency [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=1.1.4
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=crayon [37mrelationship[0m=dependency [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=1.3.4
[37mDEBU[0m[0000] package repository set                        [37mpkg[0m=cli [37mrelationship[0m=dependency [37mrepo[0m=CRAN [37mtype[0m=binary [37mversion[0m=1.1.0
[36mINFO[0m[0000] package installation status                   [36minstalled[0m=0 [36mnot_from_pkgr[0m=0 [36moutdated[0m=0 [36mtotal_packages_required[0m=8
[36mINFO[0m[0000] package installation sources                  [36mCRAN[0m=8
[36mINFO[0m[0000] package installation plan                     [36mto_install[0m=8 [36mto_update[0m=0
[36mINFO[0m[0000] resolution time 233.395676ms                 
[37mTRAC[0m[0000] default package cache directory               [37mdir[0m=/Users/johncarlos/Library/Caches
[36mINFO[0m[0000] downloading required packages within directory   [36mdir[0m=/Users/johncarlos/Library/Caches/pkgr
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=pillar
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=assertthat
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=cli
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=utf8
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=crayon
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=fansi
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=R6
[36mINFO[0m[0000] downloading package                           [36mpackage[0m=rlang
[37mDEBU[0m[0001] download successful                           [37mdltime[0m=1.507633287s [37mpackage[0m=pillar [37msize[0m="0.15 MB"
[37mDEBU[0m[0002] download successful                           [37mdltime[0m=1.865596003s [37mpackage[0m=assertthat [37msize[0m="0.05 MB"
[37mDEBU[0m[0002] download successful                           [37mdltime[0m=2.226682007s [37mpackage[0m=R6 [37msize[0m="0.05 MB"
[37mDEBU[0m[0002] download successful                           [37mdltime[0m=2.560425493s [37mpackage[0m=cli [37msize[0m="0.17 MB"
[37mDEBU[0m[0003] download successful                           [37mdltime[0m=2.922108951s [37mpackage[0m=utf8 [37msize[0m="0.19 MB"
[37mDEBU[0m[0003] download successful                           [37mdltime[0m=2.921603117s [37mpackage[0m=fansi [37msize[0m="0.20 MB"
[37mDEBU[0m[0004] download successful                           [37mdltime[0m=3.876312496s [37mpackage[0m=rlang [37msize[0m="1.10 MB"
[37mDEBU[0m[0004] download successful                           [37mdltime[0m=3.966634934s [37mpackage[0m=crayon [37msize[0m="0.72 MB"
[36mINFO[0m[0004] all packages downloaded                       [36mduration[0m=3.967318117s
[37mTRAC[0m[0004] starting worker 1                            
[37mTRAC[0m[0004] starting worker 2                            
[37mTRAC[0m[0004] starting worker 3                            
[37mTRAC[0m[0004] starting worker 4                            
[37mTRAC[0m[0004] starting worker 5                            
[36mINFO[0m[0004] starting initial install                     
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=assertthat
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=fansi
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=R6
[37mTRAC[0m[0004] package install request received              [37mWID[0m=1 [37mpackage[0m=assertthat
[37mTRAC[0m[0004] package install request received              [37mWID[0m=2 [37mpackage[0m=fansi
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=rlang
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=assertthat [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/assertthat_0.2.1.tgz
[37mTRAC[0m[0004] package install request received              [37mWID[0m=4 [37mpackage[0m=rlang
[37mTRAC[0m[0004] package install request received              [37mWID[0m=3 [37mpackage[0m=R6
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=fansi [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/fansi_0.4.0.tgz
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=utf8
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=crayon
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=R6 [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/R6_2.4.0.tgz
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=rlang [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/rlang_0.3.4.tgz
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
